Sentence,Toxicity Level,Tone,Language,Implied Sentiment,Negative Connotations
'Mandated' and right now would be good.,Low,neutral,direct,affirmative,none
"maybe not always relevant , but they sure are fun",Low,informal,casual and playful,positive,none
I have enough toilet paper and food.,Low,neutral,informative,positive,none
i love that one outfit the lady wore “I am not Kim Davis”.,Low,informal,expressive,positive,none
"i m glad you guys protect your self, because orphan black and strange empire are great .",Low,conversational,informative and appreciative,positive,none
How bad is it,Low,inquisitive,straightforward and neutral,concerned,bad
i mean its awesome that the pope is all cool like this and awesome and stuff but seriously.,Low,informal,casual and colloquial,positive with slight skepticism,none
i hope not.,Low,informal,concise and neutral,negative,none
"I sell quite a bit of goods on there, and paypal has actually helped me pay the bills.",Low,neutral,informative,positive,none
I know it's not correct but I can perceive why they do it.,Low,considerate,informative and reflective,understanding,none
"again , give me the name of the store.",Low,assertive,direct and neutral,neutral,none
Also known as Middle East part number,Low,informative,neutral,descriptive,none
i think plastic on a beautiful old bridge will look regardless .,Low,opinionated,neutral,disapproving,none
And they are unaware to realize it,Low,neutral,informative,indifferent,unaware
Americans don't care for what Britons think,Low,dismissive,informative and neutral,indifferent,don't care
All that nonsense you see on the tv is just nonsense.,Low,informal,dismissive and repetitive,negative,nonsense
"All I got from that was, what will be will be and nobody will be ready for it",Low,philosophical,informative and neutral,resigned,none
Just state your opinion,Low,directive,concise and neutral,straightforward,none
I think that is noble,Low,respectful,positive and affirming,positive,none
"It's time to avoid that decision, my opinion, that property belongs to all Alaskans not a select few, sorry",Low,assertive,informative and opinionated,disapproving,sorry
"Judging by the wrong things I've seen in my number years, number of those spent with George w.",Low,reflective,informative and neutral,critical,wrong
Cut the chase and try to contact the provider,Low,direct,informative and imperative,urgent,none
I don't care about sides,Low,informal,direct and neutral,indifferent,none
Last winter was bad,Low,neutral,informative,negative,bad
"lol , sunshine was critically acclaimed",Low,informal,conversational and neutral,positive,none
"lol , yeah , like that would ever happen",Low,sarcastic,informal,dismissive,none
Looks like you missed the mark by a tiny bit my friend.,Low,friendly,casual and conversational,supportive,none
Can you guess how somebody can misspell area as aera then.,Low,condescending,informative and sarcastic,mocking,misspell
it would be chaos if that happened,Low,cautionary,informative and assertive,warning,chaos
"If you can dazzle them with brilliance, baffle them in other way.",Low,strategic,persuasive,manipulative,baffle
if you don t use it i guess it would seem like dense government nonsense.,Low,informal,casual,critical,"dense, nonsense"
Is there an option to upload a vid to YouTube in poor quality so it uploads faster?,Low,neutral,informative,inquisitive,poor
it s a big deal because the school didn’t care until she was being bullied .,Low,concerned,informative and critical,frustrated,"bullied, didn’t care"
it s about time .,Low,neutral,informative and straightforward,neutral,none
it is the only thing keeping these species alive right now though over hunting has dealt badly with many a species .,Low,serious,informative,concern,over hunting
and why the did the manager tell the cop that?,Low,questioning,informative and neutral,curious,none
"and i applied there, so my social security number has probably been stolen as well.",Low,concerned,informative and worried,anxious,stolen
"Hi , my name is Tbloeme, and I'm a sad and lonely.",Low,melancholic,personal,negative,"sad, lonely"
he is smart enough to survive in difficult situations.,Low,neutral,complimentary and supportive,positive,none
He is trying to save himself.,Low,neutral,simple,self-preservation,none
have you ever been to r trees and seen all the bad things people say weed can do?,Low,inquisitive,informal,neutral,bad
"haha, we need to wake up.",Low,casual,colloquial and informal,motivational,none
gt well today i learned something.,Low,neutral,informal,informative,none
Don't underestimate a person with many supporters.,Low,advisory,neutral,cautionary,none
Discrimination is bad,Low,assertive,informative and straightforward,negative,bad
the storm when he wins will be amazing ! can 't wait .,Low,informal,enthusiastic and subjective,positive,none
getting stronger every month yeah i wish .,Low,sarcastic,informal and conversational,frustrated,wish
getting kicked by gre practice tests made sure that i never make this same mistake again .,Low,informal,informative and reflective,resilient,kicked
get the brewbaker id and get yourself to mars ! .,Low,informal,directive,neutral,none
I do not think Ramsay worry about it.,Low,neutral,colloquial,dismissive,none
I don't think El chapo is a mannerless person because they kept calling him that,Low,neutral,informative and defensive,defensive,mannerless
i don 't think it 's bad since it 's not like she had to accept .,Low,casual,informative and neutral,neutral,none
I did not say that.,Low,defensive,assertive,neutral,none
i did not vandalize anything,Low,defensive,assertive,innocence,none
i accidentally read the titling as laser machete and almost blow my mind .,Low,casual,informal and neutral,surprised,none
"i 'm vacation in the san juans , and the winds were crazy .",Low,informal,conversational,semi-positive,crazy
"However, talk pages exist for a reason",Low,neutral,informative,rational,none
how do you think people afford houses and cars ?,Low,curious,informal,inquisitive,none
How to support the economy when you can barely support yourself,Low,contemplative,inquisitive and reflective,challenging,barely
How are you dealing with that,Low,neutral,inquisitive,concerned,none
how can anyone consider this producer as the bad guy in this scenario?,Low,questioning,colloquial,defensive,bad guy
hopefully that will be enough of an incentive to fix the roads,Low,formal,optimistic and neutral,hopeful,none
That second explosion is violent.,Low,neutral,informative,objective,violent
finally somebody remembers what actually happened.,Low,informal,conversational and direct,mild frustration,none
a cop got fired ? .,Low,neutral,informative,curious,none
holy ! I just read that as 'Ebola confirmed in mail'.,Low,informal,casual and colloquial,surprised and alarmed,Ebola
that is awesome!,Low,informal,enthusiastic and positive,praiseful,none
"Oh no, who thinks like that?",Low,questioning,informal,mildly critical,none
Anyone can borrow and spend,Low,neutral,simple and direct,neutral,none
"delta hasn 't always been bad , but this was one wrong move .",Low,critical,informative and slightly critical,disapproving,"bad, wrong"
"come on , adn , are you really have to publish this ?",Low,informal,questioning and critical,disdain,really
can anyone explain what this is please.,Low,polite,inquisitive and neutral,curious,none
"Calm down, CNN",Low,direct,colloquial,critical,none
"but nobody knows what kennedy will do , so they re all strategically sitting tight .",Low,informal,neutral,uncertain,none
At the same time as your article,Low,neutral,informative and straightforward,neutral,none
"As i have said many times, the translation voyage uses Spitzbergen, with a z!",Low,assertive,informative,corrective,none
"as I have said a thousand times, the translation voyage uses Spitzbergen, with a z",Low,slightly irritated,informative,frustration,none
as he would say what a naive person,Low,informal,colloquial,critical,naive
dmvs are unbelievable,Low,informal,expressive and neutral,critical or amazed,none
do people actually believe in this?,Low,questioning,neutral,skeptical,none
Where are you from?,Low,neutral,interrogative,curious,none
"I don't care, I'll click on the first name that comes up and go home.",Low,dismissive,colloquial,indifferent,don't care
i have to change my whole outlook,Low,neutral,personal and reflective,thoughtful,none
fox news is going to be shocked when they hear this .,Low,neutral,informative,neutral,none
for those without health insurance in poor states that didn't expand medicaid,Low,formal,informative,concerned,poor
"except for , ya know , that stock market crash that literally happened .",Low,sarcastic,colloquial,negative,crash
Everyone got an issue that's bothers them,Low,neutral,conversational and informal,empathetic,issue
Bush is well aware that he has messed up.,Low,informal,colloquial,critical,messed up
"Eithee he had a really good defence team, or prosecutor is really bad.",Low,critical,conversational,negative,bad
economies of iran venezuela and iraq are still going bad,Low,neutral,informative,negative,bad
Be appreciative and considered my edits.,Low,directive,imperative,assertive,none
Don't touch the thing that's really close by,Low,imperative,direct and straightforward,cautionary,none
Doesn't this happen all the time?,Low,neutral,colloquial and questioning,curiosity,none
does this happen there every year ? .,Low,neutral,inquisitive,curiosity,none
Are you tired of asking questions?,Low,inquisitive,direct and conversational,neutral,none
And how can you justify a 2 day block?,Low,inquisitive,challenging,frustrated,justify
"i never knew they were rich , just  tourists with loud aloha shirts .",Low,casual,informal,dismissive,loud
"anyone can edit it , it is very simple .",Low,informal,informative and encouraging,positive,none
"(Oops, I forgot to log in. -Brab)",Low,informal,casual,apologetic,none
I was quoting you.,Low,neutral,informative,neutral,none
"I just watched this guy on TED, and he is really epic.",Low,casual,enthusiastic,positive,none
I could understand how many people would get scared seeing a title like this.,Low,empathetic,conversational,understanding,scared
I didn't think it was a cure for anything.,Low,neutral,informative,skeptical,none
"I am an Australian, but I don't say profanity words all the time.",Low,defensive,declarative,neutral,none
"This child has autism, not behavioral issues",Low,assertive,direct and clarifying,protective,none
Obama is not always right.,Low,neutral,direct and straightforward,objective,none
This school district is unsatisfactory i know cause i go there,Low,informal,opinionated and personal,negative,unsatisfactory
Here is my badge of honor ),Low,neutral,assertive,positive,none
impeachment of trump is a really bad idea .,Low,opinionated,conversational,negative,bad
I have no interest in this wikipedia.,Low,neutral,informative,disinterested,none
"right , that 's what i was implying by saying the un won 't do anything, because russia is on the sc .",Low,informative,neutral,skeptical,none
"yes, who is the government to be involved in my education of my children?.",Low,questioning,defensive,protective,none
"Hey, why is it so hard to get an article on here?",Low,inquiring,informal,frustration,hard
And who is the person who nominated it for deletion?,Low,inquiring,direct and neutral,curiosity,none
not even from marxist people.,Low,dismissive,informal and neutral,negative,none
it is international airspace,Low,neutral,informative,neutral,none
I am still a significant individual.,Low,assertive,declarative and confident,self-assured,none
"Also, I have the right to advertise my youtube.com videos",Low,assertive,informative,neutral,none
I can change my IP at will.,Low,assertive,informative,neutral,none
"hiya frank , you know someone called then ? .",Low,casual,informative and conversational,inquisitive,none
Just forget about that one,Low,dismissive,casual,indifferent,none
I just re watched letters from iwi jima this weekend and that was brutal,Low,casual,informative and subjective,negative,brutal
Because it has been reposted very often.,Low,neutral,informative,neutral,none
"How about you and I and the other person stop upsetting me with our words, and kindly listen to me for once?",Low,frustrated,conversational,annoyed,upsetting
And why should I care?,Low,dismissive,informal,indifferent,none
It would be illegal to commit homicide.,Low,formal,informative and neutral,factual,none
it had nothing to do with anything i said .,Low,neutral,informative,defensive,none
Never trust anything you're forcefully told,Low,informative,advisory,skeptical,forcefully
I thought it was a joke!!,Low,casual,informal,surprise or skepticism,none
I don’t like red light cameras and the cities that use them.,Low,informal,critical,negative,don't like
what is the question are you talking about?,Low,curious,informal and neutral,confusion,none
"Unless you are harvesting and grinding your own beams , you are at risk.",Low,cautionary,informative,concerned,at risk
It was clear by the very first sentence of the article.,Low,neutral,informative,neutral,none
"instead of trying to make a difference , the old lady was more interested in making a statement .",Low,critical,assertive and dismissive,disapproving,"old lady, more interested, instead of trying"
I wish people would keep quiet about big money in politics.,Low,frustrated,colloquial and assertive,negative,keep quiet
i can't believe we are even discussing thing like this,Low,disbelief,informal,frustration,none
They are smart for rejectinf our corn.,Low,neutral,informative and opinionated,positive towards the subject's decision,none
Things just got real upload,Low,informal,neutral,surprised,none
"lockheed or raytheon or boeing, you name it, employs half his districts employees .",Low,informative,neutral,factual,none
You made a mistake.,Low,assertive,straightforward and direct,negative,mistake
"you know more than these people , stay the course and the truth will prevail .",Low,encouraging,supportive,positive,none
"In addition, I see no sock puppet.",Low,neutral,informative,neutral,none
Can people just leave Cuba to itself so it can get its feet under itself for number minutes?,Low,frustrated,informal and direct,impatient,none
Why do I have to worry?,Low,inquisitive,neutral,concerned,none
New Zealanders are the people that need to get a mention.,Low,positive,affirmative and appreciative,supportive,none
Weve got one man in the wh,Low,informal,casual and conversational,neutral,none
What do you think we are watch the anime for?,Low,inquisitive,conversational,curiosity,none
crimea voted for secession and russia accepted and annexed crimea,Low,neutral,informative and factual,neutral,none
We don't need to consider anything,Low,dismissive,straightforward,indifferent,none
it's refreshing to see someone who is so smart and edgy .,Low,positive,supportive and encouraging,appreciative,none
I was a weak kid though,Low,reflective,personal and candid,regretful,weak
but mostly issues of middle of the street,Low,neutral,informative,neutral,none
"Jesus, i was having a nice sunday afternoon and then i read that article?",Low,informal,frustrated and informal,annoyed,none
The comments section of the article isn't good.,Low,informal,straightforward,negative,isn't good
Funny how a wikipedia article I tried to create is now an actual article.,Low,informal,casual and conversational,sarcastic,none
hey where did the rolling earthquake nickname come from i havent ever heard tht,Low,informal,curious and casual,inquiring,none
not to be confused with the legal firm associates.,Low,neutral,informative,neutral,none
Please drench the meat with bbq sauce,Low,polite,informative and instructive,neutral,none
"Dear Roger Swivel, let's talk.",Low,polite,conversational,neutral,none
They do it with their own country.,Low,neutral,informative and neutral,objective,none
This has gone full circle from parody,Low,informal,expressive and colloquial,neutral,none
I hope you read this.,Low,neutral,direct and simple,positive,none
i m tired of jokes,Low,frustrated,informal and direct,negative,tired
"also , why is tepco anywhere near this ?",Low,inquisitive,informative and neutral,skeptical,none
Someone gives money on them?,Low,inquisitive,colloquial,curious,none
How are they getting to outer space?,Low,inquisitive,informative and neutral,curiosity,none
That's really inconvenient (no wonder I can never remember) !!,Low,frustrated,informal,negative,"inconvenient, never"
"They are doing silly things for so many years, especially when the large famine hit during the mid 80's",Low,informal,critical and descriptive,disapproving,silly
you re that super aggressive udyr i played with two days ago !,Low,conversational,informal,casual,super aggressive
i live with my mom and im a gay person that lives in england,Low,informal,neutral,neutral,none
"by the way, sorry about that bad edit.",Low,apologetic,informal,regretful,bad
They might have been bought out by koch brothers,Low,neutral,informative and neutral,speculative,none
What is this comment?,Low,questioning,neutral,curiosity,none
William Penn used the phrase too.,Low,informative,neutral,neutral,none
"Leave it, we will do it live",Low,direct,informative and assertive,decisive,none
Why hasn't anyone included this information yet?,Low,inquiring,direct,frustration,none
it doesn't taste good and I've never even seen it available outside of five - star restaurants.,Low,informal,critical and personal,negative,doesn't taste good
i have made the changes lets not let something this bad happen again,Low,assertive,direct and corrective,cautionary,bad
or the loud one-thousand-ton beast roaring towards you howling its horn.,Low,descriptive,informative and vivid,intense,none
"likes to eat bad food, that's true and he told me himself!",Low,colloquial,informal and accusatory,negative,bad
how am i to earn when they own all the money?,Low,frustrated,informal,negative,own all the money
That guy used to be a mean person,Low,informal,neutral,negative,mean
i own all those pictures.,Low,assertive,straightforward and possessive,neutral,none
"haha okay i m weird to find that entertaining , i ll see myself out .",Low,self-deprecating,conversational and informal,humorous,weird
that's a bad tactic,Low,critical,informal,negative,bad
Kind of a not meaningful response given the name of the article.,Low,critical,informative,disappointed,not meaningful
Look like the crew is making decisions now.,Low,informal,conversational,neutral,none
Gogo Dodo is an admin that has close relationships with his father,Low,neutral,informative,positive,none
reducing early voting from number down to number days is affecting all over the citizens of the united states,Low,formal,informative,concerned,affecting
Delete my 200 articles,Low,commanding,direct and concise,neutral,none
Queen Mary Windsor's grandmother was not a pleasant person.,Low,informal,neutral,negative,not pleasant
we should not desecrate his name instead we should have done better.,Low,serious,professional,regretful,desecrate
Top ten most relevant are you sorry?,Low,questioning,conversational,neutral,none
why is this not higher up ? ? ?,Low,curious,informal,frustration,none
"careful , you just described the goonies , and that was classic",Low,casual,informative and neutral,positive,none
it 's just luck .,Low,neutral,concise and simple,casual,none
"call me illogical, but it seems the page was not moved so much as copied.",Low,direct,informative,slightly critical,illogical
"I am in awe of your template usage, true hero you are.",Low,admiring,complimentary and positive,praise,none
I couldn't even tell what it was saying.,Low,frustrated,informal,confused,none
"I can't help thinking if they wanted my opinion on something, they could just ask.",Low,informal,conversational and neutral,mild frustration,none
You're a person that likes to throw the word 'logogram' around.,Low,informal,conversational and slightly sarcastic,mildly critical,throw
There are some individuals who are upset about the comments you made.,Low,neutral,informative,concerned,upset
"We 're not worlds leaders, all you 'll get is speculation .",Low,informal,dismissive and slightly skeptical,cynical,speculation
at leas one party pays attention about humans after birth.,Low,neutral,informal and direct,positive,none
Parliament is dull,Low,assertive,informal,negative,dull
"side-note , why does everything the us make have to be called 'joint.'",Low,informal,casual and questioning,skeptical,none
10 people will freak out,Low,informal,conversational and casual,slightly negative,freak out
If you think a town in texas would cover something like this up you are wrong,Low,assertive,informative and direct,defensive,wrong
Iran says that when its mail arrives late,Low,neutral,factual,neutral,none
