Sentence,Toxicity Level,Tone,Language,Implied Sentiment,Negative Connotations
Republicans and democrats are in the same League,Low,neutral,simple and neutral,assertive,none
just the things they get are worth hundreds of thousands if not millions of dollars .,Low,neutral,informative,factual,none
Her behaviour has been constant for years.,Low,neutral,objective,neutral,none
"good god , that show is very nice",Low,informal,conversational and positive,enthusiastic,none
Hey man keep that to yourself,Low,informal,directive,dismissive,none
"looked like a music video with synced audio , and footage editing .",Low,neutral,descriptive and neutral,neutral,none
maybe now no one will be treated badly,Low,hopeful,informative and neutral,optimistic,badly
Don't try to spook me!,Low,assertive,colloquial,defensive,spook
They named it after him,Low,neutral,plain,neutral,none
And some people believe that.,Low,neutral,informative,neutral,none
Hey I said I'll be more careful not to remove content,Low,assertive,conversational,reassuring,none
"Oh goodness, just finished the season and it is so good but so dark, especially at the end",Low,expressive,informative and emotional,positive,dark
the really sad part is that they tried this story before in the maannews.,Low,informal,critical,disappointed,sad
"it s like jurassic park , but much fluffier !",Low,informal,comparative and humorous,positive,none
Can we just keep bad stuff out of this?,Low,informal,conversational,casual,bad
as a member of the lafayette community why does it matter what his political standing is !,Low,questioning,neutral,inquisitive,none
Why everybody is making Etna articles?,Low,curious,colloquial,confused,none
"This is not good , all pain meds should be otc",Low,informal,opinionated,negative,not good
"Here you go, miss.",Low,polite,courteous,positive,none
good thing i never supported those,Low,dismissive,colloquial,negative,"never, those"
Then please start quoting the cover instead of a message board.,Low,polite,directive,instructive,none
I disagree with him and his political cohorts.,Low,critical,assertive,disapproving,political cohorts
Are you kidding me?,Low,informal,colloquial,surprise or disbelief,none
i knew they were punking us .,Low,informal,colloquial,suspicious,punking
This album is not a Post-Grunge album.,Low,objective,informative,neutral,none
The problem was some person made careless edits to the infobox.,Low,neutral,direct and straightforward,critical,careless
it is actually a great deal if you want to get things done,Low,positive,informative and casual,encouraging,none
"Hello, how do I get someone to fix problems around here?",Low,inquisitive,informal and polite,neutral,none
"can you please get your steps, right?",Low,informal,directive and somewhat critical,annoyance,none
A few of them ever make cora requests for those case files,Low,neutral,simple and direct,informative,none
i d love to live there if it weren t for california cost of living .,Low,informal,neutral,positive with a constraint,none
"God, that article was filled with ads.",Low,expressive,informal and critical,frustration,"God, filled, ads"
"I am ready to do something to make this stop, but what can i do?",Low,concerned,inquisitive and neutral,determined,none
"Hey, sir, look up your history.",Low,commanding,direct and informal,neutral,none
That had more content and was going to be an article until you deleted it again.,Low,disappointed,conversational,frustration,"deleted, again"
I don't think it's strong fiscal management.,Low,formal,critical and analytical,negative,none
Selective censorship and non reporting of factual and correct statements he makes of other leaders bad decisions,Low,accusatory,critical and descriptive,negative,"censorship, non reporting, bad decisions"
he does not know what are his boundaries are.,Low,neutral,informative,critical,none
How could the capital of Israel not be part of Israel?,Low,inquisitive,informative,neutral,none
"i go there for work every few months, and i can assure you it's not pleasant.",Low,matter-of-fact,informative,negative,not pleasant
"Oh, that was my mistake.",Low,apologetic,informal,regretful,none
& today was one of the worst days of my life,Low,expressive,personal and emotional,negative,worst
It doesn't make sense for a ball coach to make ten times what a teacher makes,Low,assertive,informative and critical,disapproving,none
I have not uttered or wrote that thing,Low,defensive,assertive,denial,none
My comment was more a ranting about how there should be more outrage at home for these things,Low,informal,expressive,frustration,"ranting, outrage"
"Congratulations on receiving the award, you definetly deserve it, Ryan.",Low,positive,supportive and affirming,genuine praise,none
"not just a biologist , also a virologist",Low,neutral,informative and factual,positive,none
Why do you guys do this out of west?,Low,questioning,informal,curious,none
eli5 why should governments care?,Low,informal,inquisitive and neutral,curious,none
"All of a sudden I see her, she is all grown up.",Low,nostalgic,reflective and sentimental,positive,none
Propaganda and blindly following political agenda of others can have dire consequences.,Low,serious,informative and cautionary,warning,"Propaganda, blindly, dire consequences"
its been happening for generations,Low,neutral,informative,matter-of-fact,none
This is overwhelming to think about,Low,concerned,expressive and neutral,anxiety,overwhelming
He doesn't want to face the consequences for his actions.,Low,neutral,informative,critical,consequences
It is time to cut the credits along with the non essentials.,Low,directive,concise and pragmatic,neutral,non essentials
use your own name to comment in public because it is more responsible.,Low,directive,authoritative,encouraging,none
"we had to find some use for lock box , sure didn t put money in it .",Low,casual,informal and conversational,sarcastic,none
We rely on our government to protect us the military yet conservatives aren't talking about that.,Low,critical,opinionated,discontent,none
i can t believe people are only starting to realise this,Low,informal,disbelieving and slightly critical,frustration,none
This is some twilight zone stuff,Low,informal,colloquial and neutral,surprised,none
This is really scaring me.,Low,anxious,informal,fearful,scaring
The problem in San Bernardino started as an office dispute,Low,factual,informative and neutral,neutral,problem
the who can t do anything but try to educate people,Low,neutral,simple and straightforward,neutral,none
these guys have always been around.,Low,informal,neutral,neutral,none
they 're living streaming on bbc,Low,neutral,informative,factual,none
They get attention which is exactly what you guys are giving them.,Low,informal,informative,slightly critical,none
they are both in trouble,Low,neutral,informative,concerned,trouble
they are not appropriate for this since they are not mature enough.,Low,assertive,informative and direct,critical,"not appropriate, not mature enough"
She is complaining because she lost,Low,critical,informative,negative,complaining
this is possibly the most oversimplified thing i have ever read.,Low,critical,informal,negative,oversimplified
What kind of plan is that?,Low,questioning,informal,skeptical,none
The people are still driving around in cars built in the 70's.,Low,neutral,informative,nostalgic,none
What were they thinking when they named that cleaning product,Low,questioning,conversational,critical,none
I don't like this,Low,informal,direct and negative,dislike,don't like
you don 't remember that ?,Low,questioning,informal,neutral,none
please leave me alone,Low,assertive,direct and straightforward,frustrated,none
"Europe is amazing that way, yeah",Low,casual,positive and conversational,appreciative,none
"Oh no, I'll need to refresh my IP address, which will take about 2 minutes.",Low,informal,informative and neutral,neutral,none
Missouri needs to catch things up right now.,Low,urgent,direct,impatient,none
Why did they not condemn North Korea?,Low,inquisitive,neutral,curiosity,none
what kind of thing did you put on my phone with that first link?,Low,inquisitive,casual,suspicious,none
What kind of post is this?,Low,questioning,neutral,curious,none
what s the point of wearing them ?,Low,questioning,informal,skeptical,none
What does it matter?,Low,neutral,concise and direct,indifferent,none
What did you do to my free images like this one,Low,inquisitive,informative,curiosity,none
what do you mean by cornered?,Low,inquisitive,informative,neutral,none
What is the man doing?,Low,neutral,informative,curiosity,none
what is this news story ?,Low,inquisitive,informative and neutral,neutral,none
What is going wrong with Australia,Low,inquisitive,neutral,concerned,going wrong
what is this about?,Low,inquisitive,neutral,curiosity,none
What is the title of this report?,Low,neutral,informative,curious,none
When I was your age and started to realize all that I became very depressed and it felt bad.,Low,reflective,informative and personal,solemn,"depressed, bad"
Doesnt matter whose fault it is,Low,dismissive,informal,neutral,none
why can 't they just give the guy credit for voting no ?,Low,frustrated,informal,discontent,none
Why does it bother you,Low,questioning,neutral,curious,bother
why is reddit so biased?,Low,questioning,informal and accusatory,skeptical,biased
Why is that graph's scale so messed up?,Low,questioning,informative and critical,frustration,messed up
low pay and long working hours.,Low,neutral,concise,negative,"low pay, long working hours"
Read a book for your own good,Low,directive,advisory,encouraging,none
Org there s wikipedia articles for all sirts of random things like this .,Low,informal,dismissive and neutral,casual,"random, like this"
Ours is pretty messed up too,Low,informal,colloquial and casual,dissatisfied,messed up
With all the money alaska has collected through oil taxes your representatives want to tax you,Low,critical,informative,disapproving,"tax, want to tax you"
Planet earth is crazy,Low,informal,casual,critical,crazy
Please don't contact me again,Low,formal,direct and polite,dismissive,none
In terms of price it's horrible.,Low,informal,negative and subjective,critical,horrible
A fairly large number of saints are canonized for opposing their hierarchs even if it cost their lives.,Low,informative,formal,serious,cost
Oh you just blew their minds,Low,informal,conversational and enthusiastic,positive,none
i've heard same things from her also,Low,informal,conversational,neutral,none
number will solve alot of problems if it comes down to it .,Low,assertive,informative,pragmatic,none
No. Almost nobody is saying that except for those people in the video,Low,assertive,dismissive and colloquial,defensive,"nobody, those people"
No way number bricks fit in a car,Low,informal,casual,dismissive,none
No I didn't what year did you come here?,Low,neutral,straightforward and conversational,inquisitive,none
no one being investigated for treason,Low,neutral,informative,neutral,treason
This has already been done.,Low,neutral,informative,factual,none
No it is a bad action.,Low,assertive,critical,negative,bad
Not getting involved in foreign matters that we cannot do anything about.,Low,informative,formal,neutral,none
No trying to be rude .am just joking,Low,informal,conversational and casual,light-hearted,rude
nothing but missing footage is sure going to make whatever happened during that unaccounted for time look shady,Low,skeptical,informal and suggestive,suspicious,shady
"now congress , congress does nothing.",Low,critical,informal,negative,nothing
Please read your own link.,Low,direct,informative and neutral,instructional,none
Same situation is going on in the pnw too.,Low,neutral,informative,neutral,none
"the original surface was bad , but the new pro model is a quality enterprise tablet .",Low,informative,comparative and evaluative,positive,bad
It's the last time,Low,neutral,concise and straightforward,curt,none
thank god for the magical frog,Low,expressive,colloquial,positive,none
that and their not so good service,Low,casual,informal and critical,negative,not so good
that has got to stop.,Low,assertive,conversational,frustration,none
That a lot of work for something that shouldn't take any work at all.,Low,critical,informative,negative,shouldn't
that's the type of things grand juries are supposed to avoid.,Low,informative,neutral,disapproving,avoid
that is what they say till the situation changes for the worse.,Low,neutral,conversational,pessimistic,worse
That sounds democratic,Low,neutral,informative,positive,none
It's absurd because it does not show the views of the people.,Low,critical,opinionated and assertive,negative,absurd
That is a fantastic point.,Low,positive,informative and supportive,agreement,none
the claim that we can rely on the columbia river ( usa ) dams capacity is not grounded.,Low,neutral,informative,skeptical,not grounded
the fact we are doing this now and it started when i was 10 is insane !,Low,informal,expressive and casual,surprised,insane
why am i reading so early?,Low,curious,informal,confused,none
"the image of an elephant crying, is heartbreaking.",Low,emotional,descriptive,sadness,heartbreaking
the important things who has time to build chairs? .,Low,informal,dismissive,casual,none
the judge was basically right,Low,neutral,informative,affirmative,none
the moment they brought me in i would have played it for them .,Low,neutral,informative,neutral,none
Nothing could be worse.,Low,negative,informal,pessimistic,worse
she is an excellent adult movie actress,Low,neutral,simple and direct,positive,none
China can get own this if they want to,Low,neutral,casual,neutral,none
i d love an number pm sunset .,Low,informal,colloquial and casual,positive,none
I might have it,Low,neutral,informative,uncertain,none
"boris we re supposed to be in kiev , not london !",Low,informal,directive and corrective,mildly frustrated,none
we are losing our ability to compete globally,Low,serious,informative,concern,losing
"silicon valley resident here , this is so messed up .",Low,informal,conversational,frustration,messed up
It's not about making America safe or the reevaluation.,Low,assertive,straightforward and neutral,dismissive,none
So cctv shows Crimea parliament explosion with a picture of God knows what with a bit of smoke in it,Low,informal,informative and casual,dismissive,God knows what
Most of the fire was on the balconies which dropped flaming things onto others.,Low,descriptive,informative and neutral,concern,flaming things
He commented on topics he did not hold knowledge of,Low,neutral,informative,critical,none
"Still seems tame compared to hurting animals. Wouldn't go there, even the the thumbnails are messed up.",Low,informal,opinionated and descriptive,negative,"hurting, messed up"
Straight people get married and it doesn't always make things better for kids,Low,matter-of-fact,informative,neutral,none
"Goths tend to listen to Gothic rock, rather than baby pop. If you desire, you can locate sources verifying this information.",Low,informative,neutral and declarative,neutral,none
Long live greeks of european union ( ),Low,positive,supportive and encouraging,patriotic,none
Why would you remove that?,Low,inquisitive,conversational,confused,none
Hey! Why did you have your talk page semi-protected?,Low,informal,inquiring,curious,none
Please stop contacting me. I have never touched any kitfo page.,Low,assertive,direct and straightforward,defensive,none
I think Gary believed that Anthony could be a good vocalist due to his cool style and energetic personality.,Low,neutral,informative and neutral,positive,none
Some bubble tea for you! Thank you!,Low,friendly,conversational and positive,grateful,none
Hello What's up? How's it going ?,Low,friendly,conversational,positive,none
This is my page.,Low,neutral,assertive and straightforward,ownership,none
That newspaper picture is quite bad.,Low,critical,direct and evaluative,negative,bad
"This is a shared IP, don't mind us, there are lots of other people.",Low,informative,neutral and explanatory,assuring,none
"Oh dear, how sad.",Low,empathetic,informal,sympathetic,sad
What problem are you having Njgw?,Low,inquisitive,neutral,concern,none
Thanks for your help!,Low,friendly,informal,appreciative,none
"Heh, look, not everything is on Google.",Low,casual,conversational and slightly dismissive,skeptical,none
"Gilliam, please unblock me, my sister is always using my computer and I don't know what she does.",Low,polite,informative,concerned,none
I'm being accused of things that I didn't do,Low,defensive,informative and neutral,frustration,accused
"So if I do that and include refrences and all, can I write my article without you interfering?",Low,questioning,colloquial,slightly defensive,interfering
"Thanks a lot, man, you dont know how long thats been a problem for me.",Low,informal,conversational,gratitude,none
Who brought this person home?,Low,neutral,inquisitive,curiosity,none
I still dont know what I did wrong!,Low,frustrated,informal,negative,wrong
Why do you keep changing it?,Low,questioning,neutral,curious,none
I know it's vandalism.,Low,assertive,direct,critical,vandalism
"Dude, calm down.",Low,informal,casual,dismissive,none
Does anyone even know what this song is about?,Low,inquiring,colloquial,confusion,none
The rules of capitalization are not an opinion.,Low,assertive,informative,neutral,none
"Lets not edit user pages and look bad, ok?",Low,informal,direct,cautionary,look bad
America is a country full of diverse people.,Low,neutral,informative,positive,none
How do you like that?,Low,inquisitive,conversational,neutral,none
Who cares about NBC Universal? It is a funny commentary.,Low,informal,dismissive and humorous,dismissive,Who cares
Who deleted the spoiler warnings? who deleted them?,Low,inquisitive,direct and neutral,concerned,none
"Please, see my page for more of my comments on your work",Low,polite,formal,positive,none
I wasn't joking so I don't see why you had to make it a joke.,Low,assertive,direct and straightforward,mild frustration,none
"These are legitimate edits, please stop reverting them.",Low,assertive,direct and neutral,polite,none
My suggestion to you is to please be quiet.,Low,polite,formal,cautious,none
"Someone doesn't listen to Propagandhi, so I feel sorry for him.",Low,informal,opinionated and slightly condescending,judgmental,"feel sorry, him"
This profile has protected Bermender since day one.,Low,neutral,informative,supportive,none
Where did you get this information?,Low,neutral,inquisitive,curiosity,none
"Many unsecured wi-fi hot spots, so many useless wikipedia pages",Low,critical,informative and neutral,negative,"unsecured, useless"
Because some individual insists that Ned Holness doesn't have german blood.,Low,neutral,informative and neutral,neutral,none
Hi Hi How are you man?,Low,friendly,informal,positive,none
"Please unblock us, there are really some strangers in this school.",Low,urgent,pleading and concerned,worried,strangers
I just began my work five minutes prior to your start. Allow me some time to complete it.,Low,polite,formal,requesting,none
"Hello, it is my article, and if I wish to delete it, I will.",Low,assertive,informative and firm,confident,none
Who makes changes to things that should not be changed?,Low,inquisitive,neutral,curiosity,none
"I do not like you, ecto.",Low,negative,informal,dislike,not like
How are you going to block me from editting?,Low,curious,informative and neutral,concerned,block
How does this person merit a page on Wikipedia?,Low,inquisitive,challenging,skeptical,none
I will help you.,Low,supportive,polite and direct,positive,none
Steak Diane. Please stop disrupting my edits on steak diane. Thank you.,Low,polite,direct and requestive,mild frustration,disrupting
What is the problem of Byzantıum?,Low,inquisitive,neutral,neutral,problem
"Tell that to AMIB, will you?",Low,informal,conversational and directive,neutral,none
Check your own user page please.,Low,neutral,direct and polite,suggestive,none
I forgot to mention that there was also someone who made me feel even sadder.,Low,empathetic,conversational,sadness,sadder
I get why you edited Pen Island.,Low,informal,direct and straightforward,neutral,none
Read her storyline next time!,Low,commanding,direct and imperative,frustration,none
I went to the site and found nothing.,Low,neutral,informative and straightforward,disappointment,none
Who would add prank edits that are small and inaccurate?,Low,inquisitive,informative and accusatory,negative,"prank, inaccurate"
"I didnt change the genre, i just put commas in between them.",Low,neutral,informative and neutral,casual,none
Why are you being so unfriendly?,Low,challenging,direct,confrontational,unfriendly
And what was with that 1984 thing?,Low,inquisitive,colloquial,curious,none
"Yes, the wikipedia page, like I just mentioned.",Low,casual,informative,dismissive,none
Why did you revert my edit?,Low,inquisitive,direct,potentially frustrated,none
Mind telling me what is this?,Low,questioning,informative and neutral,neutral,none